tips,trip_seconds,trip_miles,pickup_community_area,dropoff_community_area,fare,tolls,extras,trip_total
30.00,1020,5.7,32,22,17.50,0.00,0.00,47.50
0.00,660,0.1,7,8,8.75,0.00,1.00,9.75
3.00,840,0.5,8,8,8.00,0.00,1.00,12.00
2.00,180,0,8,8,4.75,0.00,0.00,6.75
0.00,660,0,8,8,7.50,0.00,1.50,9.00
0.00,1200,0.5,32,77,24.25,0.00,0.00,24.25
0.00,360,0,8,8,5.75,0.00,0.00,5.75
0.00,840,3.7,8,6,13.00,0.00,0.00,13.00
0.00,420,0,8,28,7.00,0.00,1.00,8.00
4.00,660,2,28,32,8.50,0.00,1.00,13.50
0.00,180,0.3,8,8,4.50,0.00,0.00,4.50
4.00,660,0.4,8,8,7.00,0.00,1.00,12.00
3.00,0,0,32,32,3.25,0.00,17.00,23.25
0.00,660,0,28,31,12.00,0.00,0.00,12.00
1.50,360,1,8,24,6.25,0.00,1.00,8.75
0.00,1440,0.5,1,7,24.50,0.00,0.00,24.50
0.00,1140,0,32,32,10.00,0.00,2.50,12.50
0.00,240,0,11,15,5.25,0.00,0.00,5.25
0.00,1800,1.7,32,6,21.75,0.00,1.50,23.25
2.00,180,0.8,7,7,5.00,0.00,0.00,7.00
0.00,240,0.6,8,8,4.75,0.00,0.00,4.75
0.00,780,0,8,8,8.50,0.00,2.00,10.50
0.00,420,0,32,32,6.50,0.00,2.00,8.50
0.00,480,0.2,8,6,13.50,0.00,0.00,13.50
0.00,3480,0,8,28,30.50,0.00,1.00,31.50
0.00,540,2.1,77,1,8.75,0.00,0.00,8.75
0.00,1260,1.7,8,8,11.25,0.00,0.00,11.25
0.00,240,0,77,4,6.25,0.00,0.00,6.25
0.00,300,0.9,32,32,5.75,0.00,1.00,6.75
0.00,780,0.8,8,8,8.00,0.00,2.00,10.00
0.00,360,1.1,8,8,6.25,0.00,2.00,8.25
1.75,660,4,8,6,13.25,0.00,0.00,15.00
0.00,120,0.3,8,8,4.00,0.00,1.00,5.00
4.95,1140,0,1,8,23.75,0.00,1.00,29.70
0.00,420,0,8,8,6.75,0.00,0.00,6.75
0.00,0,0,8,8,3.25,0.00,0.00,3.25
0.00,780,2.9,8,24,11.25,0.00,1.00,12.25
0.00,420,0,8,8,5.50,0.00,1.00,6.50
0.00,240,0,8,8,5.25,0.00,0.00,5.25
0.00,3840,15.1,77,77,47.25,0.00,0.00,47.25
0.00,780,3.9,8,24,13.00,0.00,1.00,14.00
0.00,240,0.5,8,8,4.75,0.00,1.00,5.75
3.85,840,6.4,8,77,18.25,0.00,1.00,23.10
2.00,180,0.5,8,8,4.50,0.00,0.00,6.50
0.00,426,1.63,,,7.25,0.00,2.00,9.25
2.89,1115,6.19,,,18.75,0.00,0.00,22.14
2.00,252,0.57,,,5.00,0.00,1.00,8.50
0.00,1054,4.27,,,14.00,0.00,1.00,15.00
0.00,420,1.2,,,7.00,0.00,0.00,7.50
0.00,1620,4.6,,,17.75,0.00,1.50,19.25
0.00,960,0.7,,,8.75,0.00,2.00,10.75
0.00,420,1.9,,,8.00,0.00,1.00,9.00
0.00,605,2.83,,,10.00,0.00,1.00,11.00
